Date,NumberGroceryShop,NumberGroceryOnline,NumberNongroceryShop,NumberNongroceryOnline,RevenueGroceryShop,RevenueGroceryOnline,RevenueNongroceryShop,RevenueNongroceryOnline
2023-08-26,42148.0,6038.0,21085.0,5622.0,252.014,34.71,154.347,40.278
2023-08-27,37934.0,7774.0,21643.0,4111.0,219.775,43.991,162.667,29.933
2023-08-28,36093.0,5577.0,19318.0,4739.0,203.261,31.074,143.852,35.088
2023-08-29,30490.0,5418.0,20351.0,4355.0,174.337,31.085,151.18,31.681
2023-08-30,34083.0,4648.0,20287.0,4249.0,193.496,26.454,148.73,30.612
2023-08-31,28900.0,5479.0,17976.0,2898.0,170.85,32.406,134.385,20.817
2023-09-01,40119.0,5558.0,19181.0,4842.0,239.669,32.008,142.537,35.251
2023-09-02,39226.0,5280.0,20295.0,4241.0,231.776,32.077,147.787,30.487
2023-09-03,37786.0,5491.0,19121.0,4997.0,215.067,31.696,148.164,36.025
2023-09-04,34301.0,4907.0,18688.0,4831.0,195.67,27.997,142.937,35.272
2023-09-05,30247.0,6052.0,20100.0,5026.0,173.309,35.163,145.257,35.605
2023-09-06,27977.0,4042.0,21654.0,5151.0,161.641,24.64,161.771,37.223
2023-09-07,36230.0,4802.0,18637.0,5281.0,206.252,27.721,139.545,37.256
2023-09-08,35630.0,4734.0,18396.0,5754.0,200.686,28.893,134.556,41.288
2023-09-09,40289.0,6846.0,20229.0,4962.0,240.113,40.37,149.572,35.143
2023-09-10,40145.0,4565.0,21239.0,4885.0,244.701,26.573,160.731,36.176
2023-09-11,32466.0,5544.0,19800.0,5005.0,187.591,31.72,148.515,36.785
2023-09-12,33738.0,5479.0,17888.0,4973.0,194.578,32.855,131.976,36.289
2023-09-13,29768.0,4089.0,21977.0,5209.0,166.741,24.045,165.88,38.651
2023-09-14,32821.0,5755.0,19666.0,4132.0,191.753,34.409,145.757,29.898
2023-09-15,37091.0,4858.0,19223.0,5823.0,212.689,27.907,139.21,42.078
2023-09-16,39598.0,6562.0,19193.0,5190.0,224.358,39.13,142.023,39.072
2023-09-17,40742.0,5663.0,20491.0,4270.0,230.626,33.197,155.981,30.703
2023-09-18,37637.0,5897.0,20115.0,3323.0,213.523,33.792,159.029,23.85
2023-09-19,31504.0,3904.0,20937.0,4613.0,178.115,22.832,153.303,32.019
2023-09-20,29216.0,5641.0,19688.0,4629.0,170.364,33.796,149.166,33.968
2023-09-21,34714.0,4862.0,20666.0,3404.0,207.044,28.901,155.635,24.411
2023-09-22,40823.0,4794.0,21918.0,5086.0,241.769,29.146,160.04,36.637
2023-09-23,42857.0,6473.0,19841.0,6166.0,251.395,38.877,151.01,46.916
2023-09-24,40927.0,5277.0,20340.0,3483.0,234.706,30.612,153.121,25.974
2023-09-25,35565.0,7593.0,20209.0,4298.0,203.838,44.44,147.25,30.244
2023-09-26,31509.0,4441.0,21296.0,4953.0,183.191,25.81,158.717,36.54
2023-09-27,30502.0,4915.0,20677.0,6708.0,174.332,28.129,148.916,48.29
2023-09-28,36252.0,6989.0,21123.0,6040.0,212.266,41.071,157.106,44.771
2023-09-29,39049.0,6410.0,21041.0,5300.0,223.682,37.176,161.723,38.445
2023-09-30,41596.0,4966.0,19789.0,4108.0,238.564,29.392,147.313,30.807
2023-10-01,41400.0,6117.0,21726.0,5819.0,244.453,36.149,161.419,43.106
2023-10-02,36354.0,5073.0,21726.0,4941.0,212.812,29.502,158.904,35.888
2023-10-03,36366.0,3605.0,21072.0,5216.0,208.493,21.284,153.708,37.384
2023-10-04,35807.0,5824.0,20475.0,5022.0,208.416,34.184,154.312,36.862
2023-10-05,34837.0,5147.0,21857.0,6144.0,208.976,30.94,160.922,45.316
2023-10-06,39158.0,5323.0,22318.0,5154.0,225.828,31.806,167.215,37.443
2023-10-07,43956.0,5680.0,22510.0,5539.0,259.91,33.21,171.15,40.998
2023-10-08,43325.0,5170.0,22767.0,3639.0,252.502,29.175,171.002,26.447
2023-10-09,38064.0,6483.0,21900.0,5337.0,225.162,37.473,167.038,37.789
2023-10-10,31591.0,4910.0,22039.0,5469.0,181.652,28.495,161.599,38.9
2023-10-11,33335.0,3346.0,20988.0,4746.0,188.615,19.485,154.241,35.359
2023-10-12,38520.0,6247.0,20715.0,5328.0,223.752,36.099,158.827,38.525
2023-10-13,41388.0,5546.0,21839.0,5013.0,247.091,31.894,166.828,36.822
2023-10-14,42439.0,5016.0,21663.0,5406.0,244.875,28.376,163.668,38.433
2023-10-15,40450.0,4836.0,22030.0,4631.0,232.498,28.007,168.511,33.248
2023-10-16,36502.0,3993.0,22838.0,4460.0,208.149,24.215,169.632,31.58
2023-10-17,34552.0,5082.0,20842.0,6621.0,208.138,29.537,158.366,50.115
2023-10-18,32911.0,4252.0,22547.0,5389.0,188.86,25.078,165.849,38.003
2023-10-19,38183.0,5538.0,24399.0,7249.0,227.1,32.259,188.578,52.866
2023-10-20,40031.0,5077.0,23766.0,5285.0,232.268,30.321,181.072,38.394
2023-10-21,47511.0,5550.0,22748.0,5385.0,272.863,33.657,169.879,41.086
2023-10-22,43253.0,5791.0,22526.0,5721.0,256.197,33.795,165.768,42.819
2023-10-23,39600.0,5255.0,22181.0,4935.0,228.505,31.009,171.724,35.905
2023-10-24,36997.0,5175.0,22770.0,5249.0,214.015,30.482,171.74,38.705
2023-10-25,36413.0,6840.0,21626.0,6375.0,211.868,39.81,164.439,47.504
2023-10-26,38368.0,4884.0,22450.0,5895.0,227.556,29.075,164.553,44.111
2023-10-27,40947.0,6652.0,23776.0,4920.0,246.392,37.008,182.164,36.628
2023-10-28,42702.0,6626.0,24503.0,6072.0,259.254,38.993,183.564,44.017
2023-10-29,43230.0,5666.0,24906.0,6758.0,244.952,32.185,185.626,50.933
2023-10-30,38947.0,6278.0,23979.0,6129.0,222.337,37.705,179.088,46.587
2023-10-31,37040.0,5364.0,23133.0,5459.0,218.464,31.126,180.979,40.182
2023-11-01,34441.0,5540.0,24777.0,5048.0,204.192,32.819,189.522,36.467
2023-11-02,38934.0,5511.0,25958.0,6800.0,221.088,32.34,197.09,51.031
2023-11-03,43397.0,4625.0,25163.0,6649.0,247.559,26.287,195.117,49.549
2023-11-04,47851.0,7109.0,24895.0,3992.0,280.334,42.564,195.18,29.055
2023-11-05,44091.0,4328.0,24948.0,5580.0,260.029,25.363,191.858,42.323
2023-11-06,42435.0,5006.0,27361.0,6089.0,240.037,28.189,210.403,46.118
2023-11-07,37505.0,5829.0,26904.0,7053.0,215.456,34.288,206.07,53.239
2023-11-08,37379.0,4885.0,24756.0,7374.0,218.504,28.534,186.393,54.115
2023-11-09,41054.0,4500.0,27145.0,6489.0,244.375,27.168,210.05,48.021
2023-11-10,41773.0,6169.0,27838.0,7063.0,249.05,36.974,205.666,53.784
2023-11-11,46924.0,7578.0,27061.0,4848.0,277.506,44.425,203.672,35.294
2023-11-12,45125.0,6049.0,27468.0,6570.0,255.429,35.508,218.56,50.123
2023-11-13,43591.0,7090.0,27608.0,6910.0,252.195,43.063,212.657,54.13
2023-11-14,41784.0,6786.0,27755.0,7839.0,249.652,40.38,219.392,60.627
2023-11-15,37250.0,5061.0,29981.0,5792.0,217.869,28.262,242.119,44.054
2023-11-16,41599.0,6421.0,28107.0,7876.0,245.196,38.314,222.487,60.099
2023-11-17,46141.0,5657.0,28089.0,4975.0,263.159,33.431,220.259,37.401
2023-11-18,50604.0,6872.0,29722.0,7319.0,291.112,41.422,232.862,55.484
2023-11-19,46675.0,6768.0,29868.0,7108.0,267.687,39.277,229.123,53.011
2023-11-20,45614.0,7200.0,28737.0,8355.0,271.78,42.25,230.658,63.504
2023-11-21,41039.0,5060.0,30189.0,7664.0,239.865,29.903,237.485,59.308
2023-11-22,38183.0,6373.0,31140.0,9183.0,224.612,39.255,242.95,69.883
2023-11-23,42979.0,6347.0,33218.0,6650.0,255.62,37.185,268.583,50.402
2023-11-24,46411.0,5257.0,32773.0,7187.0,273.4,32.055,261.512,55.172
2023-11-25,54232.0,7847.0,30977.0,7191.0,316.267,46.792,245.248,55.134
2023-11-26,52512.0,8672.0,31107.0,8140.0,320.627,50.03,238.799,64.347
2023-11-27,49397.0,6606.0,33217.0,7973.0,285.186,38.767,256.345,63.714
2023-11-28,48100.0,6961.0,34053.0,9228.0,282.169,40.865,279.653,72.861
2023-11-29,45153.0,5727.0,35541.0,9764.0,266.87,33.763,291.852,76.315
2023-11-30,49848.0,5655.0,35124.0,8772.0,287.987,33.28,284.511,70.721
2023-12-01,52445.0,8628.0,36681.0,9664.0,318.712,50.057,287.975,77.539
2023-12-02,53088.0,7949.0,36982.0,7750.0,320.334,47.527,299.519,60.886
2023-12-03,59623.0,6285.0,36903.0,8185.0,348.768,37.36,299.231,66.192
2023-12-04,51466.0,6233.0,38019.0,9226.0,309.52,36.004,314.542,75.187
2023-12-05,50187.0,7241.0,38769.0,9499.0,295.131,44.726,305.2,75.285
2023-12-06,49841.0,6082.0,39798.0,8043.0,282.817,36.176,318.983,64.611
2023-12-07,52249.0,7801.0,40132.0,10130.0,307.941,46.129,319.923,83.552
2023-12-08,60791.0,9400.0,40651.0,9577.0,370.743,56.227,331.247,76.839
2023-12-09,59733.0,8575.0,41445.0,9379.0,365.254,52.661,344.591,76.434
2023-12-10,56778.0,7725.0,42535.0,10980.0,344.944,46.814,345.854,92.47
2023-12-11,54837.0,8610.0,40922.0,10911.0,321.152,52.636,341.294,85.877
2023-12-12,57738.0,6980.0,43135.0,10549.0,336.316,42.65,352.089,84.613
2023-12-13,50502.0,6322.0,45568.0,11297.0,299.935,39.18,374.664,91.425
2023-12-14,55476.0,7605.0,45249.0,10786.0,325.541,43.396,391.65,87.716
2023-12-15,66255.0,9740.0,46668.0,10791.0,387.683,57.222,399.908,91.471
2023-12-16,68324.0,9600.0,47179.0,12030.0,414.715,60.644,393.785,101.116
2023-12-17,67751.0,9800.0,49423.0,11709.0,425.232,59.209,418.158,97.876
2023-12-18,64309.0,10022.0,50253.0,12035.0,392.073,58.893,430.827,100.434
2023-12-19,60316.0,8958.0,51435.0,12249.0,365.914,54.534,445.35,100.373
2023-12-20,62618.0,10130.0,51502.0,12718.0,370.566,61.194,459.559,106.786
2023-12-21,66495.0,8467.0,54564.0,14423.0,387.877,50.064,471.778,120.58
2023-12-22,71557.0,9032.0,54307.0,13907.0,447.533,54.06,465.639,121.105
2023-12-23,72337.0,9872.0,56487.0,15131.0,437.275,61.619,494.907,134.478
2023-12-24,74487.0,11479.0,58131.0,12809.0,451.243,69.841,500.629,107.789
2023-12-25,74309.0,10699.0,59325.0,14018.0,436.629,64.448,529.253,121.797
2023-12-26,56268.0,8603.0,33985.0,7735.0,327.808,52.278,268.489,59.64
2023-12-27,61027.0,9840.0,33570.0,8373.0,352.943,60.318,271.707,64.966
2023-12-28,57945.0,8375.0,33899.0,8568.0,342.341,51.309,264.907,69.545
2023-12-29,66175.0,9907.0,34169.0,8651.0,386.845,60.655,278.928,70.386
2023-12-30,70646.0,7668.0,35765.0,9220.0,431.499,47.721,287.178,72.56
2023-12-31,69275.0,9111.0,36356.0,7674.0,416.146,55.637,299.095,61.314
